# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373376100000 744 bfde20d2cb3f0e6b130a2b5759ac62465e59289d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/pojo/PetrolStation.class
1373371482000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/android-support-v4.jar
1373375903000 3009 018701c447d0faba61ba684657fe3ba62367eea7 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/MainActivity.class
1373371721000 349 4d6de602a8ab6f69e9ec7935ff27f05dcddea5fd /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/BuildConfig.class
1373371015000 293672 872693211fd68d1c4e116cf90021603207725e19 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/jsoup-1.7.2.jar
1373373425000 394 2d316813ef572ce8bdacdb0bd7e83f43aecfaa84 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$menu.class
1373373425000 478 2a7b613252b480b3588c43de7f91eaefb2b63049 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$string.class
1373373425000 697 48f0c9469fc49eadbc1a0dc949649d497ce96804 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R.class
1373373425000 437 74627a2db5ef6e49f423e54889721d8b4ca9c4f5 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$style.class
1373371721000 346 4cd7347c5edeb2c3b9b3e0c947a2c88ca4659961 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$attr.class
1373375903000 529 54dcaacf423482b6c4a9af95e3d3bdea8b7211aa /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$id.class
1373373425000 409 0798d23e5c504cd7afbde2376f14bdc3b1f0e1f6 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$layout.class
1373371721000 467 849ebc1a4f6befcd59b90319a392356051463d4e /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$dimen.class
1373375903000 1784 21456034733dd8eeeaf18353415cfe502f7998c6 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/adapters/StableArrayAdapter.class
1373376679000 4170 0520ee1988ed45ba934ffd054df84732d2774c6d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/tasks/FetchDataTask.class
1373371721000 413 2dfb9e8a5b79573e7917a6e03f13825275e75f13 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$drawable.class
