# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373622190000 744 bfde20d2cb3f0e6b130a2b5759ac62465e59289d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/pojo/PetrolStation.class
1373371482000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/android-support-v4.jar
1373622190000 3009 018701c447d0faba61ba684657fe3ba62367eea7 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/MainActivity.class
1373622190000 349 4d6de602a8ab6f69e9ec7935ff27f05dcddea5fd /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/BuildConfig.class
1373371015000 293672 872693211fd68d1c4e116cf90021603207725e19 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/libs/jsoup-1.7.2.jar
1373622190000 394 62c2798726350f1312921d8782071f4b77251d40 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$menu.class
1373622190000 478 4be7ff26c1ee15190e9d7d9136b56df440a6e695 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$string.class
1373622190000 697 87b36f4facc1e3fa93e2396c606b83aba61a0cbe /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R.class
1373622190000 437 2391105422396a27dce8fb43ab0e12bd922f4bf7 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$style.class
1373622190000 346 4cd7347c5edeb2c3b9b3e0c947a2c88ca4659961 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$attr.class
1373622190000 529 f86809dc8bf1c4b5203e32708e5ecd476dcdddd8 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$id.class
1373622190000 409 a74d0cd7d2617aefc6a022afb2397de70cd97a1c /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$layout.class
1373622190000 467 849ebc1a4f6befcd59b90319a392356051463d4e /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$dimen.class
1373622190000 1784 21456034733dd8eeeaf18353415cfe502f7998c6 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/adapters/StableArrayAdapter.class
1373622190000 4170 0520ee1988ed45ba934ffd054df84732d2774c6d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/tasks/FetchDataTask.class
1373622190000 413 f5296e80ecc089ce491da988c104adbe39eeec99 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/classes/debug/org/nando/bestPrices/R$drawable.class
