# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373371721000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/values-v14/values.xml
1373371721000 794 1c794bd46ffd82520c36c84df07bc94e9c4ec045 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/values/values.xml
1373371721000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/menu/main.xml
1373375902000 1896 60f2f7d6420e7a7e311da3f06a11d9a1280189c2 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/layout/activity_main.xml
1373371721000 7918 ab4083038d92a082af7ce53103d768917690b83f /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373371721000 5197 c4c7d92360f78a006dc9298a032d9e2c744f0a58 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373371721000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/values-sw720dp-land/values.xml
1373371721000 2551 70101a26c28111a6b57579d2c32c9adfe1189e73 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373371721000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/values-v11/values.xml
1373371721000 3973 70bc4d90fc7d52ae4a0a374a2572104575f6dcd0 /Users/fernandoMac/developer/java/workspace/BestPetrolPricesProject/BestPetrolPrices/build/res/all/debug/drawable-hdpi/ic_launcher.png
